MEN'S STATIC ,,,,,,,,,
PLANCHE¹,,,,,,,,,
Standard,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,An,9,12,11,15,10,18,-,16
Wide 45°,An,12,15,13,19,13,22,-,18
Close Grip,An,-,14,15,-,13,-,-,-
Dead,An,10,-,-,-,-,-,-,-
Iguana,An,18,-,-,-,-,-,-,-
Prayer,An,-,-,-,-,10,-,13,-
One Arm,An,38,38,-,-,38,-,-,-
Non-Standard,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biceps Close Grip,An,11,-,-,-,-,-,-,-
Biceps Biacromial,An,12,-,-,-,-,-,-,-
Reverse Grip ,An,-,-,-,-,13,-,12,-
Reverse Close Grip,An,-,-,-,-,15,-,-,-
X Close Grip,An,18,20,21,-,-,-,-,-
5 Finger ,An,-,-,-,14,12,-,-,-
2 Finger,An,-,-,23,-,21,-,-,-
Thumb,An,-,-,-,-,18,-,-,-
Dragon,An,15,-,-,-,-,-,-,-
Side,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,An,8,8,8,9,8,-,-,-
Mixed Grip,An,-,-,10,-,-,-,-,-
X Mixed Grip,An,-,14,12,-,-,-,-,-
HANDSTAND¹,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,B,3,5,5,7,3,-,10,-
Wide,B,4,8,8,9,5,-,-,-
Close Grip,B,3,8,7,8,4,-,-,-
Iguana,B,8,-,-,-,-,-,-,-
One Arm,B,14,32,19,-,13,-,-,-
Hollow Back,B,6,-,-,-,8,-,-,-
Flag,B,5,-,11,-,6,-,-,-
One Arm Flag,B,9,-,18,-,10,-,-,-
BACK LEVER,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Close Grip,An,-,4,3,-,-,-,-,-
Biacromial,An,-,4,3,-,-,4,3,-
Wide 30°,An,-,7,4,-,-,7,4,-
One Arm,An,-,8,6,-,-,-,6,-
Touch,An,-,4,8,-,-,-,-,-
Cripta Touch,An,-,6,-,-,-,-,-,-
SAT,An,-,12,15,-,-,-,-,-
MALTESE¹,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Standard,An,17,23,16,27,22,30,-,20
Reverse Grip,An,-,-,-,-,24,-,-,-
Prayer,An,-,-,-,-,-,-,17,-
5 Fingers,An,-,-,-,29,-,-,-,-
Dragon,An,25,-,-,-,-,-,-,-
FRONT LEVER,,,,,,,,,
Standard,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Close Grip,Ps,-,4,4,-,-,4,4,-
Biacromial,Ps,-,4,4,-,-,4,4,-
Wide 30°,Ps,-,8,8,-,-,8,8,-
Wide 45°,Ps,-,15,13,-,-,-,-,-
One Arm,Ps,-,41,38,-,-,41,38,-
Touch,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Forearms,Ps,-,-,8,-,-,-,-,-
Close Grip,Ps,-,12,9,-,-,-,-,-
Biacromial,Ps,-,14,12,-,-,-,-,-
Wide 30°,Ps,-,22,16,-,-,-,-,-
Wide 45°,Ps,-,41,28,-,-,-,-,-
One Finger Biacromial,Ps,-,-,35,-,-,-,-,-
SAT,Ps,-,50,34,-,-,-,-,-
SAT Close Grip,Ps,-,-,43,-,-,-,-,-
Touch Archer,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Forearms,Ps,-,-,9,-,-,-,-,-
Biacromial,Ps,-,17,13,-,-,-,-,-
Wide 30°,Ps,-,22,16,-,-,-,-,-
Wide 45°,Ps,-,41,28,-,-,-,-,-
VICTORIAN,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Dragon Press,Ps,-,-,-,-,9,-,-,-
Standard,Ps,18,-,-,45,43,-,50,-
Wide 30°,Ps,24,-,-,48,46,-,-,-
Archer,Ps,19,-,-,-,-,-,-,-
Reverse Planche,Ps,50,-,-,-,-,-,-,-
OTHER,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
L-Sit,Ps,2,2,2,2,2,-,2,-
V-Sit,Ps,4,4,4,4,4,-,4,-
Wide V-Sit,Ps,5,-,-,-,5,-,-,-
Manna,Ps,15,-,-,15,-,-,-,-
Cross/L-Cross,An,-,-,-,-,-,15,-,-
V-Cross,An/Ps,-,-,-,-,-,19,-,-
Human Flag,An/Ps,4,-,-,-,-,-,-,5
WOMEN'S STATIC,,,,,,,,,
PLANCHE / ELBOW LEVER¹,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Planche,An,34,43,38,46,36,50,-,-
90° Hold,An,13,15,-,16,14,16,-,-
Elbow Lever,An,4,4,-,4,4,-,-,-
One Arm Elbow Lever,An,-,12,-,11,-,-,-,-
HANDSTAND¹,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Handstand,B,5,8,8,9,5,-,14,-
Iguana Handstand,B,10,-,-,-,-,-,-,-
One Arm Handstand,B,16,-,20,-,15,-,-,-
Hollow Back,B,8,-,-,-,9,-,-,-
BACK LEVER²,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Back Lever,An,-,12,9,-,-,12,10,-
One Arm Back Lever,An,-,-,16,-,-,-,16,-
FRONT LEVER / DRAGON FLAG²,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Front Lever,Ps,-,24,23,-,-,24,23,-
Dragon Flag,Ps,11,-,-,-,-,-,-,11
Victorian,Ps,50,-,-,-,-,-,-,-
OTHER¹,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Human Flag,An/Ps,16,-,-,-,-,-,-,17
L-Sit,Ps,2,4,3,4,3,4,4,-
V-Sit,Ps,6,10,8,9,8,11,8,-
MEN'S STRENGTH DYNAMICS ,,,,,,,,,
PLANCHE¹,,,,,,,,,
Push Up Standard,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Half ROM,An,8,10,10,12,10,14,-,12
Full ROM,An,12,14,13,16,13,18,-,16
Deep ROM,An,17,20,-,23,-,25,-,-
Pelican,An,29,34,-,35,-,36,-,-
Close Grip Half ROM,An,-,13,-,-,15,-,-,-
Wide Half ROM,An,10,13,12,15,12,18,-,15
Wide Full ROM,An,15,18,17,20,17,24,-,20
Explosive Half ROM,An,-,-,-,18,-,-,-,-
Push Up Archer,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Half ROM,An,9,11,-,13,11,14,-,-
Full ROM,An,12,14,-,17,14,18,-,-
Wide Half ROM,An,11,14,-,17,13,-,-,-
Wide Full ROM,An,18,21,-,24,18,26,-,-
Typewriter Half ROM,An,10,12,-,14,13,16,-,-
Typewriter Full ROM,An,13,17,-,20,17,-,-,-
Prayer Full ROM,An,-,-,-,-,20,-,22,-
Push Up Non-Standard,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Iguana Half ROM,An,17,-,-,-,-,-,-,-
Dead Full ROM,An,20,-,-,-,-,-,-,-
Reverse Grip Full ROM,An,-,-,-,-,16,-,-,-
Close Reverse Grip Full ROM,An,-,-,-,-,18,-,-,-
Prayer Full ROM,An,-,-,-,-,19,-,20,-
Prayer Half ROM,An,-,-,-,-,17,-,-,-
2 Finger Half ROM,An,-,-,-,-,34,-,-,-
Side Push Up,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Half ROM,An,7,-,-,-,-,-,-,-
Full ROM,An,9,-,-,-,-,-,-,-
X Mixed Grip,An,-,-,9,-,-,-,-,-
Archer Half ROM,An,8,-,-,-,-,-,-,-
